Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E2221,004,01-07-2017,294,345,1571,,,,,,
B17E2221,004,02-07-2017,294,345,1571,,,,,,
B17E2221,004,03-07-2017,296,347,1569,,,,,,
B17E2221,004,04-07-2017,295,346,1570,,,,,,
B17E2221,004,05-07-2017,297,348,1568,,,,,,
B17E2221,004,06-07-2017,298,349,1567,,,,,,
B17E2221,004,07-07-2017,299,350,1566,,,,,,
B17E2221,004,08-07-2017,301,352,1564,,,,,,
B17E2221,004,09-07-2017,301,352,1564,,,,,,
B17E2221,004,10-07-2017,302,353,1563,,,,,,
B17E2221,004,11-07-2017,303,354,1562,,,,,,
B17E2221,004,12-07-2017,303,354,1562,,,,,,
B17E2221,004,13-07-2017,302,353,1563,,,,,,
B17E2221,004,14-07-2017,303,354,1562,,,,,,
B17E2221,004,15-07-2017,302,353,1563,,,,,,
B17E2221,004,16-07-2017,303,354,1562,,,,,,
B17E2221,004,17-07-2017,303,354,1562,,,,,,
B17E2221,004,18-07-2017,304,355,1561,,,,,,
B17E2221,004,19-07-2017,305,356,1560,,,,,,
B17E2221,004,20-07-2017,306,357,1559,,,,,,
B17E2221,004,21-07-2017,296,347,1569,,,,,,
B17E2221,004,22-07-2017,297,348,1568,,,,,,
B17E2221,004,23-07-2017,296,347,1569,,,,,,
B17E2221,004,24-07-2017,294,345,1571,,,,,,
B17E2221,004,25-07-2017,293,344,1572,,,,,,
B17E2221,004,26-07-2017,293,344,1572,,,,,,
B17E2221,004,27-07-2017,293,344,1572,,,,,,
B17E2221,004,28-07-2017,295,346,1570,,,,,,
B17E2221,004,29-07-2017,296,347,1569,,,,,,
B17E2221,004,30-07-2017,292,343,1573,,,,,,
B17E2221,004,31-07-2017,291,342,1574,,,,,,
B17E2221,004,01-08-2017,293,344,1572,,,,,,
B17E2221,004,02-08-2017,294,345,1571,,,,,,
B17E2221,004,03-08-2017,294,345,1571,,,,,,
B17E2221,004,04-08-2017,295,346,1570,,,,,,
B17E2221,004,05-08-2017,297,348,1568,,,,,,
B17E2221,004,06-08-2017,299,350,1566,,,,,,
B17E2221,004,07-08-2017,300,351,1565,,,,,,
B17E2221,004,08-08-2017,301,352,1564,,,,,,
B17E2221,004,09-08-2017,302,353,1563,,,,,,
B17E2221,004,10-08-2017,304,355,1561,,,,,,
B17E2221,004,11-08-2017,304,355,1561,,,,,,
B17E2221,004,12-08-2017,305,356,1560,,,,,,
B17E2221,004,13-08-2017,306,357,1559,,,,,,
B17E2221,004,14-08-2017,307,358,1558,,,,,,
B17E2221,004,15-08-2017,309,360,1556,,,,,,
B17E2221,004,16-08-2017,309,360,1556,,,,,,
B17E2221,004,17-08-2017,309,360,1556,,,,,,
B17E2221,004,18-08-2017,310,361,1555,,,,,,
B17E2221,004,19-08-2017,310,361,1555,,,,,,
B17E2221,004,20-08-2017,309,360,1556,,,,,,
B17E2221,004,21-08-2017,309,360,1556,,,,,,
B17E2221,004,22-08-2017,310,361,1555,,,,,,
B17E2221,004,23-08-2017,311,362,1554,,,,,,
B17E2221,004,24-08-2017,312,363,1553,,,,,,
B17E2221,004,25-08-2017,313,364,1552,,,,,,
B17E2221,004,26-08-2017,313,364,1552,,,,,,
B17E2221,004,27-08-2017,314,365,1551,,,,,,
B17E2221,004,28-08-2017,315,366,1550,,,,,,
B17E2221,004,29-08-2017,316,367,1549,,,,,,
B17E2221,004,30-08-2017,316,367,1549,,,,,,
B17E2221,004,31-08-2017,315,366,1550,,,,,,
B17E2221,004,01-09-2017,315,366,1550,,,,,,
B17E2221,004,02-09-2017,316,367,1549,,,,,,
B17E2221,004,03-09-2017,317,368,1548,,,,,,
B17E2221,004,04-09-2017,317,368,1548,,,,,,
B17E2221,004,05-09-2017,318,369,1547,,,,,,
B17E2221,004,06-09-2017,318,369,1547,,,,,,
B17E2221,004,07-09-2017,318,369,1547,,,,,,
B17E2221,004,08-09-2017,318,369,1547,,,,,,
B17E2221,004,09-09-2017,311,362,1554,,,,,,
B17E2221,004,10-09-2017,306,357,1559,,,,,,
B17E2221,004,11-09-2017,306,357,1559,,,,,,
B17E2221,004,12-09-2017,305,356,1560,,,,,,
B17E2221,004,13-09-2017,296,347,1569,,,,,,
B17E2221,004,14-09-2017,295,346,1570,,,,,,
B17E2221,004,15-09-2017,294,345,1571,,,,,,
B17E2221,004,16-09-2017,294,345,1571,,,,,,
B17E2221,004,17-09-2017,292,343,1573,,,,,,
B17E2221,004,18-09-2017,292,343,1573,,,,,,
B17E2221,004,19-09-2017,292,343,1573,,,,,,
B17E2221,004,20-09-2017,292,343,1573,,,,,,
B17E2221,004,21-09-2017,292,343,1573,,,,,,
B17E2221,004,22-09-2017,293,344,1572,,,,,,
B17E2221,004,23-09-2017,294,345,1571,,,,,,
B17E2221,004,24-09-2017,295,346,1570,,,,,,
B17E2221,004,25-09-2017,295,346,1570,,,,,,
B17E2221,004,26-09-2017,296,347,1569,,,,,,
B17E2221,004,27-09-2017,297,348,1568,,,,,,
B17E2221,004,28-09-2017,298,349,1567,,,,,,
B17E2221,004,29-09-2017,298,349,1567,,,,,,
B17E2221,004,30-09-2017,297,348,1568,,,,,,
B17E2221,004,01-10-2017,291,342,1574,,,,,,
B17E2221,004,02-10-2017,291,342,1574,,,,,,
B17E2221,004,03-10-2017,291,342,1574,,,,,,
B17E2221,004,04-10-2017,291,342,1574,,,,,,
B17E2221,004,05-10-2017,290,341,1575,,,,,,
B17E2221,004,06-10-2017,284,335,1581,,,,,,
B17E2221,004,07-10-2017,281,332,1584,,,,,,
B17E2221,004,08-10-2017,278,329,1587,,,,,,
B17E2221,004,09-10-2017,278,329,1587,,,,,,
B17E2221,004,10-10-2017,277,328,1588,,,,,,
B17E2221,004,11-10-2017,276,327,1589,,,,,,
B17E2221,004,12-10-2017,275,326,1590,,,,,,
B17E2221,004,13-10-2017,275,326,1590,,,,,,
B17E2221,004,14-10-2017,275,326,1590,,,,,,
B17E2221,004,15-10-2017,275,326,1590,,,,,,
B17E2221,004,16-10-2017,275,326,1590,,,,,,
B17E2221,004,17-10-2017,276,327,1589,,,,,,
B17E2221,004,18-10-2017,276,327,1589,,,,,,
B17E2221,004,19-10-2017,277,328,1588,,,,,,
B17E2221,004,20-10-2017,277,328,1588,,,,,,
B17E2221,004,21-10-2017,274,325,1591,,,,,,
B17E2221,004,22-10-2017,273,324,1592,,,,,,
B17E2221,004,23-10-2017,272,323,1593,,,,,,
B17E2221,004,24-10-2017,270,321,1595,,,,,,
B17E2221,004,25-10-2017,268,319,1597,,,,,,
B17E2221,004,26-10-2017,268,319,1597,,,,,,
B17E2221,004,27-10-2017,268,319,1597,,,,,,
B17E2221,004,28-10-2017,268,319,1597,,,,,,
B17E2221,004,29-10-2017,267,318,1598,,,,,,
B17E2221,004,30-10-2017,269,320,1596,,,,,,
B17E2221,004,31-10-2017,269,320,1596,,,,,,
B17E2221,004,01-11-2017,268,319,1597,,,,,,
B17E2221,004,02-11-2017,268,319,1597,,,,,,
B17E2221,004,03-11-2017,269,320,1596,,,,,,
B17E2221,004,04-11-2017,268,319,1597,,,,,,
B17E2221,004,05-11-2017,269,320,1596,,,,,,
B17E2221,004,06-11-2017,270,321,1595,,,,,,
B17E2221,004,07-11-2017,270,321,1595,,,,,,
B17E2221,004,08-11-2017,270,321,1595,,,,,,
B17E2221,004,09-11-2017,271,322,1594,,,,,,
B17E2221,004,10-11-2017,271,322,1594,,,,,,
B17E2221,004,11-11-2017,269,320,1596,,,,,,
B17E2221,004,12-11-2017,264,315,1601,,,,,,
B17E2221,004,13-11-2017,259,310,1606,,,,,,
B17E2221,004,14-11-2017,258,309,1607,,,,,,
B17E2221,004,15-11-2017,258,309,1607,,,,,,
B17E2221,004,16-11-2017,257,308,1608,,,,,,
B17E2221,004,17-11-2017,257,308,1608,,,,,,
B17E2221,004,18-11-2017,256,307,1609,,,,,,
B17E2221,004,19-11-2017,254,305,1611,,,,,,
B17E2221,004,20-11-2017,253,304,1612,,,,,,
B17E2221,004,21-11-2017,247,298,1618,,,,,,
B17E2221,004,22-11-2017,241,292,1624,,,,,,
B17E2221,004,23-11-2017,238,289,1627,,,,,,
B17E2221,004,24-11-2017,238,289,1627,,,,,,
B17E2221,004,25-11-2017,236,287,1629,,,,,,
B17E2221,004,26-11-2017,237,288,1628,,,,,,
B17E2221,004,27-11-2017,235,286,1630,,,,,,
B17E2221,004,28-11-2017,228,279,1637,,,,,,
B17E2221,004,29-11-2017,227,278,1638,,,,,,
B17E2221,004,30-11-2017,226,277,1639,,,,,,
B17E2221,004,01-12-2017,228,279,1637,,,,,,
B17E2221,004,02-12-2017,229,280,1636,,,,,,
B17E2221,004,03-12-2017,228,279,1637,,,,,,
B17E2221,004,04-12-2017,226,277,1639,,,,,,
B17E2221,004,05-12-2017,225,276,1640,,,,,,
B17E2221,004,06-12-2017,224,275,1641,,,,,,
B17E2221,004,07-12-2017,224,275,1641,,,,,,
B17E2221,004,08-12-2017,221,272,1644,,,,,,
B17E2221,004,09-12-2017,219,270,1646,,,,,,
B17E2221,004,10-12-2017,214,265,1651,,,,,,
B17E2221,004,11-12-2017,214,265,1651,,,,,,
B17E2221,004,12-12-2017,215,266,1650,,,,,,
B17E2221,004,13-12-2017,209,260,1656,,,,,,
B17E2221,004,14-12-2017,201,252,1664,,,,,,
B17E2221,004,15-12-2017,196,247,1669,,,,,,
B17E2221,004,16-12-2017,196,247,1669,,,,,,
B17E2221,004,17-12-2017,196,247,1669,,,,,,
B17E2221,004,18-12-2017,194,245,1671,,,,,,
B17E2221,004,19-12-2017,194,245,1671,,,,,,
B17E2221,004,20-12-2017,193,244,1672,,,,,,
B17E2221,004,21-12-2017,194,245,1671,,,,,,
B17E2221,004,22-12-2017,194,245,1671,,,,,,
B17E2221,004,23-12-2017,195,246,1670,,,,,,
B17E2221,004,24-12-2017,195,246,1670,,,,,,
B17E2221,004,25-12-2017,196,247,1669,,,,,,
B17E2221,004,26-12-2017,194,245,1671,,,,,,
B17E2221,004,27-12-2017,195,246,1670,,,,,,
B17E2221,004,28-12-2017,198,249,1667,,,,,,
B17E2221,004,29-12-2017,197,248,1668,,,,,,
B17E2221,004,30-12-2017,193,244,1672,,,,,,
B17E2221,004,31-12-2017,188,239,1677,,,,,,
B17E2221,004,01-01-2018,182,233,1683,,,,,,
B17E2221,004,02-01-2018,182,233,1683,,,,,,
B17E2221,004,03-01-2018,176,227,1689,,,,,,
B17E2221,004,04-01-2018,170,221,1695,,,,,,
B17E2221,004,05-01-2018,168,219,1697,,,,,,
B17E2221,004,06-01-2018,167,218,1698,,,,,,
B17E2221,004,07-01-2018,170,221,1695,,,,,,
B17E2221,004,08-01-2018,171,222,1694,,,,,,
B17E2221,004,09-01-2018,171,222,1694,,,,,,
B17E2221,004,10-01-2018,174,225,1691,,,,,,
B17E2221,004,11-01-2018,176,227,1689,,,,,,
B17E2221,004,12-01-2018,178,229,1687,,,,,,
B17E2221,004,13-01-2018,179,230,1686,,,,,,
B17E2221,004,14-01-2018,180,231,1685,,,,,,
B17E2221,004,15-01-2018,179,230,1686,,,,,,
B17E2221,004,16-01-2018,174,225,1691,,,,,,
B17E2221,004,17-01-2018,169,220,1696,,,,,,
B17E2221,004,18-01-2018,166,217,1699,,,,,,
B17E2221,004,19-01-2018,163,214,1702,,,,,,
B17E2221,004,20-01-2018,164,215,1701,,,,,,
B17E2221,004,21-01-2018,165,216,1700,,,,,,
B17E2221,004,22-01-2018,165,216,1700,,,,,,
B17E2221,004,23-01-2018,168,219,1697,,,,,,
B17E2221,004,24-01-2018,166,217,1699,,,,,,
B17E2221,004,25-01-2018,165,216,1700,,,,,,
B17E2221,004,26-01-2018,165,216,1700,,,,,,
B17E2221,004,27-01-2018,169,220,1696,,,,,,
B17E2221,004,28-01-2018,168,219,1697,,,,,,
B17E2221,004,29-01-2018,168,219,1697,,,,,,
B17E2221,004,30-01-2018,161,212,1704,,,,,,
B17E2221,004,31-01-2018,158,209,1707,,,,,,
B17E2221,004,01-02-2018,158,209,1707,,,,,,
B17E2221,004,02-02-2018,159,210,1706,,,,,,
B17E2221,004,03-02-2018,161,212,1704,,,,,,
B17E2221,004,04-02-2018,163,214,1702,,,,,,
B17E2221,004,05-02-2018,166,217,1699,,,,,,
B17E2221,004,06-02-2018,165,216,1700,,,,,,
B17E2221,004,07-02-2018,168,219,1697,,,,,,
B17E2221,004,08-02-2018,171,222,1694,,,,,,
B17E2221,004,09-02-2018,172,223,1693,,,,,,
B17E2221,004,10-02-2018,174,225,1691,,,,,,
B17E2221,004,11-02-2018,171,222,1694,,,,,,
B17E2221,004,12-02-2018,174,225,1691,,,,,,
B17E2221,004,13-02-2018,175,226,1690,,,,,,
B17E2221,004,14-02-2018,176,227,1689,,,,,,
B17E2221,004,15-02-2018,176,227,1689,,,,,,
B17E2221,004,16-02-2018,178,229,1687,,,,,,
B17E2221,004,17-02-2018,179,230,1686,,,,,,
B17E2221,004,18-02-2018,180,231,1685,,,,,,
B17E2221,004,19-02-2018,180,231,1685,,,,,,
B17E2221,004,20-02-2018,181,232,1684,,,,,,
B17E2221,004,21-02-2018,183,234,1682,,,,,,
B17E2221,004,22-02-2018,184,235,1681,,,,,,
B17E2221,004,23-02-2018,185,236,1680,,,,,,
B17E2221,004,24-02-2018,186,237,1679,,,,,,
B17E2221,004,25-02-2018,188,239,1677,,,,,,
B17E2221,004,26-02-2018,189,240,1676,,,,,,
B17E2221,004,27-02-2018,189,240,1676,,,,,,
B17E2221,004,28-02-2018,191,242,1674,,,,,,
B17E2221,004,01-03-2018,191,242,1674,,,,,,
B17E2221,004,02-03-2018,191,242,1674,,,,,,
B17E2221,004,03-03-2018,193,244,1672,,,,,,
B17E2221,004,04-03-2018,194,245,1671,,,,,,
B17E2221,004,05-03-2018,194,245,1671,,,,,,
B17E2221,004,06-03-2018,194,245,1671,,,,,,
B17E2221,004,07-03-2018,195,246,1670,,,,,,
B17E2221,004,08-03-2018,196,247,1669,,,,,,
B17E2221,004,09-03-2018,193,244,1672,,,,,,
B17E2221,004,10-03-2018,191,242,1674,,,,,,
B17E2221,004,11-03-2018,189,240,1676,,,,,,
B17E2221,004,12-03-2018,188,239,1677,,,,,,
B17E2221,004,13-03-2018,190,241,1675,,,,,,
B17E2221,004,14-03-2018,192,243,1673,,,,,,
B17E2221,004,15-03-2018,190,241,1675,,,,,,
B17E2221,004,16-03-2018,192,243,1673,,,,,,
B17E2221,004,17-03-2018,194,245,1671,,,,,,
B17E2221,004,18-03-2018,196,247,1669,,,,,,
B17E2221,004,19-03-2018,197,248,1668,,,,,,
B17E2221,004,20-03-2018,198,249,1667,,,,,,
B17E2221,004,21-03-2018,199,250,1666,,,,,,
B17E2221,004,22-03-2018,197,248,1668,,,,,,
B17E2221,004,23-03-2018,197,248,1668,,,,,,
B17E2221,004,24-03-2018,197,248,1668,,,,,,
B17E2221,004,25-03-2018,199,250,1666,,,,,,
B17E2221,004,26-03-2018,201,252,1664,,,,,,
B17E2221,004,27-03-2018,200,251,1665,,,,,,
B17E2221,004,28-03-2018,199,250,1666,,,,,,
B17E2221,004,29-03-2018,189,240,1676,,,,,,
B17E2221,004,30-03-2018,186,237,1679,,,,,,
B17E2221,004,31-03-2018,183,234,1682,,,,,,
B17E2221,004,01-04-2018,184,235,1681,,,,,,
B17E2221,004,02-04-2018,186,237,1679,,,,,,
B17E2221,004,03-04-2018,184,235,1681,,,,,,
B17E2221,004,04-04-2018,186,237,1679,,,,,,
B17E2221,004,05-04-2018,186,237,1679,,,,,,
B17E2221,004,06-04-2018,189,240,1676,,,,,,
B17E2221,004,07-04-2018,188,239,1677,,,,,,
B17E2221,004,08-04-2018,189,240,1676,,,,,,
B17E2221,004,09-04-2018,191,242,1674,,,,,,
B17E2221,004,10-04-2018,192,243,1673,,,,,,
B17E2221,004,11-04-2018,194,245,1671,,,,,,
B17E2221,004,12-04-2018,195,246,1670,,,,,,
B17E2221,004,13-04-2018,196,247,1669,,,,,,
B17E2221,004,14-04-2018,199,250,1666,,,,,,
B17E2221,004,15-04-2018,199,250,1666,,,,,,
B17E2221,004,16-04-2018,197,248,1668,,,,,,
B17E2221,004,17-04-2018,200,251,1665,,,,,,
B17E2221,004,18-04-2018,202,253,1663,,,,,,
B17E2221,004,19-04-2018,203,254,1662,,,,,,
B17E2221,004,20-04-2018,203,254,1662,,,,,,
B17E2221,004,21-04-2018,205,256,1660,,,,,,
B17E2221,004,22-04-2018,205,256,1660,,,,,,
B17E2221,004,23-04-2018,206,257,1659,,,,,,
B17E2221,004,24-04-2018,207,258,1658,,,,,,
B17E2221,004,25-04-2018,206,257,1659,,,,,,
B17E2221,004,26-04-2018,208,259,1657,,,,,,
B17E2221,004,27-04-2018,208,259,1657,,,,,,
B17E2221,004,28-04-2018,209,260,1656,,,,,,
B17E2221,004,29-04-2018,210,261,1655,,,,,,
B17E2221,004,30-04-2018,201,252,1664,,,,,,
B17E2221,004,01-05-2018,195,246,1670,,,,,,
B17E2221,004,02-05-2018,192,243,1673,,,,,,
B17E2221,004,03-05-2018,193,244,1672,,,,,,
B17E2221,004,04-05-2018,196,247,1669,,,,,,
B17E2221,004,05-05-2018,199,250,1666,,,,,,
B17E2221,004,06-05-2018,201,252,1664,,,,,,
B17E2221,004,07-05-2018,203,254,1662,,,,,,
B17E2221,004,08-05-2018,205,256,1660,,,,,,
B17E2221,004,09-05-2018,207,258,1658,,,,,,
B17E2221,004,10-05-2018,210,261,1655,,,,,,
B17E2221,004,11-05-2018,211,262,1654,,,,,,
B17E2221,004,12-05-2018,212,263,1653,,,,,,
B17E2221,004,13-05-2018,213,264,1652,,,,,,
B17E2221,004,14-05-2018,202,253,1663,,,,,,
B17E2221,004,15-05-2018,203,254,1662,,,,,,
B17E2221,004,16-05-2018,205,256,1660,,,,,,
B17E2221,004,17-05-2018,208,259,1657,,,,,,
B17E2221,004,18-05-2018,210,261,1655,,,,,,
B17E2221,004,19-05-2018,212,263,1653,,,,,,
B17E2221,004,20-05-2018,214,265,1651,,,,,,
B17E2221,004,21-05-2018,216,267,1649,,,,,,
B17E2221,004,22-05-2018,217,268,1648,,,,,,
B17E2221,004,23-05-2018,220,271,1645,,,,,,
B17E2221,004,24-05-2018,222,273,1643,,,,,,
B17E2221,004,25-05-2018,224,275,1641,,,,,,
B17E2221,004,26-05-2018,226,277,1639,,,,,,
B17E2221,004,27-05-2018,228,279,1637,,,,,,
B17E2221,004,28-05-2018,230,281,1635,,,,,,
B17E2221,004,29-05-2018,232,283,1633,,,,,,
B17E2221,004,30-05-2018,232,283,1633,,,,,,
B17E2221,004,31-05-2018,234,285,1631,,,,,,
B17E2221,004,01-06-2018,235,286,1630,,,,,,
B17E2221,004,02-06-2018,232,283,1633,,,,,,
B17E2221,004,03-06-2018,230,281,1635,,,,,,
B17E2221,004,04-06-2018,231,282,1634,,,,,,
B17E2221,004,05-06-2018,233,284,1632,,,,,,
B17E2221,004,06-06-2018,235,286,1630,,,,,,
B17E2221,004,07-06-2018,238,289,1627,,,,,,
B17E2221,004,08-06-2018,240,291,1625,,,,,,
B17E2221,004,09-06-2018,241,292,1624,,,,,,
B17E2221,004,10-06-2018,243,294,1622,,,,,,
B17E2221,004,11-06-2018,245,296,1620,,,,,,
B17E2221,004,12-06-2018,246,297,1619,,,,,,
B17E2221,004,13-06-2018,248,299,1617,,,,,,
B17E2221,004,14-06-2018,249,300,1616,,,,,,
B17E2221,004,15-06-2018,250,301,1615,,,,,,
B17E2221,004,16-06-2018,251,302,1614,,,,,,
B17E2221,004,17-06-2018,253,304,1612,,,,,,
B17E2221,004,18-06-2018,255,306,1610,,,,,,
B17E2221,004,19-06-2018,254,305,1611,,,,,,
B17E2221,004,20-06-2018,255,306,1610,,,,,,
B17E2221,004,21-06-2018,258,309,1607,,,,,,
B17E2221,004,22-06-2018,258,309,1607,,,,,,
B17E2221,004,23-06-2018,257,308,1608,,,,,,
B17E2221,004,24-06-2018,259,310,1606,,,,,,
B17E2221,004,25-06-2018,259,310,1606,,,,,,
B17E2221,004,26-06-2018,261,312,1604,,,,,,
B17E2221,004,27-06-2018,263,314,1602,,,,,,
B17E2221,004,28-06-2018,265,316,1600,,,,,,
B17E2221,004,29-06-2018,266,317,1599,,,,,,
B17E2221,004,30-06-2018,267,318,1598,,,,,,
B17E2221,004,01-07-2018,269,320,1596,,,,,,
B17E2221,004,02-07-2018,271,322,1594,,,,,,
B17E2221,004,03-07-2018,274,325,1591,,,,,,
B17E2221,004,04-07-2018,275,326,1590,,,,,,
B17E2221,004,05-07-2018,276,327,1589,,,,,,
B17E2221,004,06-07-2018,277,328,1588,,,,,,
B17E2221,004,07-07-2018,279,330,1586,,,,,,
B17E2221,004,08-07-2018,280,331,1585,,,,,,
B17E2221,004,09-07-2018,281,332,1584,,,,,,
B17E2221,004,10-07-2018,282,333,1583,,,,,,
B17E2221,004,11-07-2018,283,334,1582,,,,,,
B17E2221,004,12-07-2018,285,336,1580,,,,,,
B17E2221,004,13-07-2018,286,337,1579,,,,,,
B17E2221,004,14-07-2018,287,338,1578,,,,,,
B17E2221,004,15-07-2018,288,339,1577,,,,,,
B17E2221,004,16-07-2018,289,340,1576,,,,,,
B17E2221,004,17-07-2018,290,341,1575,,,,,,
B17E2221,004,18-07-2018,292,343,1573,,,,,,
B17E2221,004,19-07-2018,293,344,1572,,,,,,
B17E2221,004,20-07-2018,294,345,1571,,,,,,
B17E2221,004,21-07-2018,296,347,1569,,,,,,
B17E2221,004,22-07-2018,297,348,1568,,,,,,
B17E2221,004,23-07-2018,298,349,1567,,,,,,
B17E2221,004,24-07-2018,299,350,1566,,,,,,
B17E2221,004,25-07-2018,301,352,1564,,,,,,
B17E2221,004,26-07-2018,302,353,1563,,,,,,
B17E2221,004,27-07-2018,304,355,1561,,,,,,
B17E2221,004,28-07-2018,304,355,1561,,,,,,
B17E2221,004,29-07-2018,304,355,1561,,,,,,
B17E2221,004,30-07-2018,305,356,1560,,,,,,
B17E2221,004,31-07-2018,307,358,1558,,,,,,
B17E2221,004,01-08-2018,309,360,1556,,,,,,
B17E2221,004,02-08-2018,310,361,1555,,,,,,
B17E2221,004,03-08-2018,311,362,1554,,,,,,
B17E2221,004,04-08-2018,312,363,1553,,,,,,
B17E2221,004,05-08-2018,313,364,1552,,,,,,
B17E2221,004,06-08-2018,314,365,1551,,,,,,
B17E2221,004,07-08-2018,315,366,1550,,,,,,
B17E2221,004,08-08-2018,316,367,1549,,,,,,
B17E2221,004,09-08-2018,319,370,1546,,,,,,
B17E2221,004,10-08-2018,317,368,1548,,,,,,
B17E2221,004,11-08-2018,316,367,1549,,,,,,
B17E2221,004,12-08-2018,317,368,1548,,,,,,
B17E2221,004,13-08-2018,318,369,1547,,,,,,
B17E2221,004,14-08-2018,316,367,1549,,,,,,
B17E2221,004,15-08-2018,317,368,1548,,,,,,
B17E2221,004,16-08-2018,318,369,1547,,,,,,
B17E2221,004,17-08-2018,319,370,1546,,,,,,
B17E2221,004,18-08-2018,320,371,1545,,,,,,
B17E2221,004,19-08-2018,320,371,1545,,,,,,
B17E2221,004,20-08-2018,321,372,1544,,,,,,
B17E2221,004,21-08-2018,321,372,1544,,,,,,
B17E2221,004,22-08-2018,322,373,1543,,,,,,
B17E2221,004,23-08-2018,323,374,1542,,,,,,
B17E2221,004,24-08-2018,322,373,1543,,,,,,
B17E2221,004,25-08-2018,322,373,1543,,,,,,
B17E2221,004,26-08-2018,320,371,1545,,,,,,
B17E2221,004,27-08-2018,321,372,1544,,,,,,
B17E2221,004,28-08-2018,322,373,1543,,,,,,
B17E2221,004,29-08-2018,323,374,1542,,,,,,
B17E2221,004,30-08-2018,324,375,1541,,,,,,
B17E2221,004,31-08-2018,324,375,1541,,,,,,
B17E2221,004,01-09-2018,325,376,1540,,,,,,
B17E2221,004,02-09-2018,325,376,1540,,,,,,
B17E2221,004,03-09-2018,326,377,1539,,,,,,
B17E2221,004,04-09-2018,327,378,1538,,,,,,
B17E2221,004,05-09-2018,327,378,1538,,,,,,
B17E2221,004,06-09-2018,328,379,1537,,,,,,
B17E2221,004,07-09-2018,328,379,1537,,,,,,
B17E2221,004,08-09-2018,328,379,1537,,,,,,
B17E2221,004,09-09-2018,329,380,1536,,,,,,
B17E2221,004,10-09-2018,329,380,1536,,,,,,
B17E2221,004,11-09-2018,330,381,1535,,,,,,
B17E2221,004,12-09-2018,330,381,1535,,,,,,
B17E2221,004,13-09-2018,330,381,1535,,,,,,
B17E2221,004,14-09-2018,331,382,1534,,,,,,
B17E2221,004,15-09-2018,332,383,1533,,,,,,
B17E2221,004,16-09-2018,332,383,1533,,,,,,
B17E2221,004,17-09-2018,332,383,1533,,,,,,
B17E2221,004,18-09-2018,333,384,1532,,,,,,
B17E2221,004,19-09-2018,334,385,1531,,,,,,
B17E2221,004,20-09-2018,334,385,1531,,,,,,
B17E2221,004,21-09-2018,334,385,1531,,,,,,
B17E2221,004,22-09-2018,334,385,1531,,,,,,
B17E2221,004,23-09-2018,334,385,1531,,,,,,
B17E2221,004,24-09-2018,334,385,1531,,,,,,
B17E2221,004,25-09-2018,334,385,1531,,,,,,
B17E2221,004,26-09-2018,334,385,1531,,,,,,
B17E2221,004,27-09-2018,335,386,1530,,,,,,
B17E2221,004,28-09-2018,336,387,1529,,,,,,
B17E2221,004,29-09-2018,336,387,1529,,,,,,
B17E2221,004,30-09-2018,336,387,1529,,,,,,
B17E2221,004,01-10-2018,337,388,1528,,,,,,
B17E2221,004,02-10-2018,337,388,1528,,,,,,
B17E2221,004,03-10-2018,337,388,1528,,,,,,
B17E2221,004,04-10-2018,338,389,1527,,,,,,
B17E2221,004,05-10-2018,338,389,1527,,,,,,
B17E2221,004,06-10-2018,338,389,1527,,,,,,
B17E2221,004,07-10-2018,339,390,1526,,,,,,
B17E2221,004,08-10-2018,339,390,1526,,,,,,
B17E2221,004,09-10-2018,340,391,1525,,,,,,
B17E2221,004,10-10-2018,340,391,1525,,,,,,
B17E2221,004,11-10-2018,340,391,1525,,,,,,
B17E2221,004,12-10-2018,341,392,1524,,,,,,
B17E2221,004,13-10-2018,341,392,1524,,,,,,
B17E2221,004,14-10-2018,342,393,1523,,,,,,
B17E2221,004,15-10-2018,342,393,1523,,,,,,
B17E2221,004,16-10-2018,343,394,1522,,,,,,
B17E2221,004,17-10-2018,343,394,1522,,,,,,
B17E2221,004,18-10-2018,344,395,1521,,,,,,
B17E2221,004,19-10-2018,344,395,1521,,,,,,
B17E2221,004,20-10-2018,344,395,1521,,,,,,
B17E2221,004,21-10-2018,344,395,1521,,,,,,
B17E2221,004,22-10-2018,345,396,1520,,,,,,
B17E2221,004,23-10-2018,345,396,1520,,,,,,
B17E2221,004,24-10-2018,345,396,1520,,,,,,
B17E2221,004,25-10-2018,345,396,1520,,,,,,
B17E2221,004,26-10-2018,345,396,1520,,,,,,
B17E2221,004,27-10-2018,345,396,1520,,,,,,
B17E2221,004,28-10-2018,345,396,1520,,,,,,
B17E2221,004,29-10-2018,345,396,1520,,,,,,
B17E2221,004,30-10-2018,345,396,1520,,,,,,
B17E2221,004,31-10-2018,345,396,1520,,,,,,
B17E2221,004,01-11-2018,345,396,1520,,,,,,
B17E2221,004,02-11-2018,346,397,1519,,,,,,
B17E2221,004,03-11-2018,346,397,1519,,,,,,
B17E2221,004,04-11-2018,346,397,1519,,,,,,
B17E2221,004,05-11-2018,346,397,1519,,,,,,
B17E2221,004,06-11-2018,346,397,1519,,,,,,
B17E2221,004,07-11-2018,346,397,1519,,,,,,
B17E2221,004,08-11-2018,347,398,1518,,,,,,
B17E2221,004,09-11-2018,347,398,1518,,,,,,
