Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E1510,002,25-01-2012,45,-8,1575,,,,,,
B17E1510,002,26-01-2012,46,-7,1574,,,,,,
B17E1510,002,27-01-2012,46,-7,1574,,,,,,
B17E1510,002,28-01-2012,48,-5,1572,,,,,,
B17E1510,002,29-01-2012,48,-5,1572,,,,,,
B17E1510,002,30-01-2012,49,-4,1571,,,,,,
B17E1510,002,31-01-2012,52,-1,1568,,,,,,
B17E1510,002,01-02-2012,57,4,1563,,,,,,
B17E1510,002,02-02-2012,60,7,1560,,,,,,
B17E1510,002,03-02-2012,65,12,1555,,,,,,
B17E1510,002,04-02-2012,65,12,1555,,,,,,
B17E1510,002,05-02-2012,67,14,1553,,,,,,
B17E1510,002,06-02-2012,67,14,1553,,,,,,
B17E1510,002,07-02-2012,70,17,1550,,,,,,
B17E1510,002,08-02-2012,70,17,1550,,,,,,
B17E1510,002,09-02-2012,68,15,1552,,,,,,
B17E1510,002,10-02-2012,69,16,1551,,,,,,
B17E1510,002,11-02-2012,72,19,1548,,,,,,
B17E1510,002,12-02-2012,72,19,1548,,,,,,
B17E1510,002,13-02-2012,69,16,1551,,,,,,
B17E1510,002,14-02-2012,64,11,1556,,,,,,
B17E1510,002,15-02-2012,58,5,1562,,,,,,
B17E1510,002,16-02-2012,59,6,1561,,,,,,
B17E1510,002,17-02-2012,57,4,1563,,,,,,
B17E1510,002,18-02-2012,55,2,1565,,,,,,
B17E1510,002,19-02-2012,53,0,1567,,,,,,
B17E1510,002,20-02-2012,53,0,1567,,,,,,
B17E1510,002,21-02-2012,52,-1,1568,,,,,,
B17E1510,002,22-02-2012,51,-2,1569,,,,,,
B17E1510,002,23-02-2012,48,-5,1572,,,,,,
B17E1510,002,24-02-2012,49,-4,1571,,,,,,
B17E1510,002,25-02-2012,49,-4,1571,,,,,,
B17E1510,002,26-02-2012,50,-3,1570,,,,,,
B17E1510,002,27-02-2012,52,-1,1568,,,,,,
B17E1510,002,28-02-2012,51,-2,1569,,,,,,
B17E1510,002,29-02-2012,51,-2,1569,,,,,,
B17E1510,002,01-03-2012,52,-1,1568,,,,,,
B17E1510,002,02-03-2012,53,0,1567,,,,,,
B17E1510,002,03-03-2012,54,1,1566,,,,,,
B17E1510,002,04-03-2012,54,1,1566,,,,,,
B17E1510,002,05-03-2012,52,-1,1568,,,,,,
B17E1510,002,06-03-2012,54,1,1566,,,,,,
B17E1510,002,07-03-2012,56,3,1564,,,,,,
B17E1510,002,08-03-2012,51,-2,1569,,,,,,
B17E1510,002,09-03-2012,54,1,1566,,,,,,
B17E1510,002,10-03-2012,54,1,1566,,,,,,
B17E1510,002,11-03-2012,55,2,1565,,,,,,
B17E1510,002,12-03-2012,56,3,1564,,,,,,
B17E1510,002,13-03-2012,57,4,1563,,,,,,
B17E1510,002,14-03-2012,58,5,1562,,,,,,
B17E1510,002,15-03-2012,59,6,1561,,,,,,
B17E1510,002,16-03-2012,60,7,1560,,,,,,
B17E1510,002,17-03-2012,60,7,1560,,,,,,
B17E1510,002,18-03-2012,61,8,1559,,,,,,
B17E1510,002,19-03-2012,63,10,1557,,,,,,
B17E1510,002,20-03-2012,64,11,1556,,,,,,
B17E1510,002,21-03-2012,64,11,1556,,,,,,
B17E1510,002,22-03-2012,65,12,1555,,,,,,
B17E1510,002,23-03-2012,66,13,1554,,,,,,
B17E1510,002,24-03-2012,67,14,1553,,,,,,
B17E1510,002,25-03-2012,68,15,1552,,,,,,
B17E1510,002,26-03-2012,70,17,1550,,,,,,
B17E1510,002,27-03-2012,71,18,1549,,,,,,
B17E1510,002,28-03-2012,71,18,1549,,,,,,
B17E1510,002,29-03-2012,71,18,1549,,,,,,
B17E1510,002,30-03-2012,71,18,1549,,,,,,
B17E1510,002,31-03-2012,72,19,1548,,,,,,
B17E1510,002,01-04-2012,74,21,1546,,,,,,
B17E1510,002,02-04-2012,73,20,1547,,,,,,
B17E1510,002,03-04-2012,74,21,1546,,,,,,
B17E1510,002,04-04-2012,74,21,1546,,,,,,
B17E1510,002,05-04-2012,76,23,1544,,,,,,
B17E1510,002,06-04-2012,76,23,1544,,,,,,
B17E1510,002,07-04-2012,73,20,1547,,,,,,
B17E1510,002,08-04-2012,77,24,1543,,,,,,
B17E1510,002,09-04-2012,72,19,1548,,,,,,
B17E1510,002,10-04-2012,64,11,1556,,,,,,
B17E1510,002,11-04-2012,61,8,1559,,,,,,
B17E1510,002,12-04-2012,61,8,1559,,,,,,
B17E1510,002,13-04-2012,60,7,1560,,,,,,
B17E1510,002,14-04-2012,57,4,1563,,,,,,
B17E1510,002,15-04-2012,61,8,1559,,,,,,
B17E1510,002,16-04-2012,63,10,1557,,,,,,
B17E1510,002,17-04-2012,64,11,1556,,,,,,
B17E1510,002,18-04-2012,63,10,1557,,,,,,
B17E1510,002,19-04-2012,61,8,1559,,,,,,
B17E1510,002,20-04-2012,64,11,1556,,,,,,
B17E1510,002,21-04-2012,64,11,1556,,,,,,
B17E1510,002,22-04-2012,62,9,1558,,,,,,
B17E1510,002,23-04-2012,62,9,1558,,,,,,
B17E1510,002,24-04-2012,62,9,1558,,,,,,
B17E1510,002,25-04-2012,59,6,1561,,,,,,
B17E1510,002,26-04-2012,61,8,1559,,,,,,
B17E1510,002,27-04-2012,55,2,1565,,,,,,
B17E1510,002,28-04-2012,55,2,1565,,,,,,
B17E1510,002,29-04-2012,53,0,1567,,,,,,
B17E1510,002,30-04-2012,56,3,1564,,,,,,
B17E1510,002,01-05-2012,59,6,1561,,,,,,
B17E1510,002,02-05-2012,61,8,1559,,,,,,
B17E1510,002,03-05-2012,63,10,1557,,,,,,
B17E1510,002,04-05-2012,63,10,1557,,,,,,
B17E1510,002,05-05-2012,64,11,1556,,,,,,
B17E1510,002,06-05-2012,67,14,1553,,,,,,
B17E1510,002,07-05-2012,69,16,1551,,,,,,
B17E1510,002,08-05-2012,70,17,1550,,,,,,
B17E1510,002,09-05-2012,66,13,1554,,,,,,
B17E1510,002,10-05-2012,63,10,1557,,,,,,
B17E1510,002,11-05-2012,61,8,1559,,,,,,
B17E1510,002,12-05-2012,66,13,1554,,,,,,
B17E1510,002,13-05-2012,69,16,1551,,,,,,
B17E1510,002,14-05-2012,70,17,1550,,,,,,
B17E1510,002,15-05-2012,71,18,1549,,,,,,
B17E1510,002,16-05-2012,58,5,1562,,,,,,
B17E1510,002,17-05-2012,60,7,1560,,,,,,
B17E1510,002,18-05-2012,62,9,1558,,,,,,
B17E1510,002,19-05-2012,65,12,1555,,,,,,
B17E1510,002,20-05-2012,67,14,1553,,,,,,
B17E1510,002,21-05-2012,68,15,1552,,,,,,
B17E1510,002,22-05-2012,72,19,1548,,,,,,
B17E1510,002,23-05-2012,76,23,1544,,,,,,
B17E1510,002,24-05-2012,73,20,1547,,,,,,
B17E1510,002,25-05-2012,79,26,1541,,,,,,
B17E1510,002,26-05-2012,82,29,1538,,,,,,
B17E1510,002,27-05-2012,85,32,1535,,,,,,
B17E1510,002,28-05-2012,87,34,1533,,,,,,
B17E1510,002,29-05-2012,89,36,1531,,,,,,
B17E1510,002,30-05-2012,91,38,1529,,,,,,
B17E1510,002,31-05-2012,90,37,1530,,,,,,
B17E1510,002,01-06-2012,68,15,1552,,,,,,
B17E1510,002,02-06-2012,70,17,1550,,,,,,
B17E1510,002,03-06-2012,73,20,1547,,,,,,
B17E1510,002,04-06-2012,71,18,1549,,,,,,
B17E1510,002,05-06-2012,68,15,1552,,,,,,
B17E1510,002,06-06-2012,71,18,1549,,,,,,
B17E1510,002,07-06-2012,66,13,1554,,,,,,
B17E1510,002,08-06-2012,68,15,1552,,,,,,
B17E1510,002,09-06-2012,71,18,1549,,,,,,
B17E1510,002,10-06-2012,74,21,1546,,,,,,
B17E1510,002,11-06-2012,76,23,1544,,,,,,
B17E1510,002,12-06-2012,78,25,1542,,,,,,
B17E1510,002,13-06-2012,82,29,1538,,,,,,
B17E1510,002,14-06-2012,85,32,1535,,,,,,
B17E1510,002,15-06-2012,86,33,1534,,,,,,
B17E1510,002,16-06-2012,76,23,1544,,,,,,
B17E1510,002,17-06-2012,81,28,1539,,,,,,
B17E1510,002,18-06-2012,85,32,1535,,,,,,
B17E1510,002,19-06-2012,79,26,1541,,,,,,
B17E1510,002,20-06-2012,83,30,1537,,,,,,
B17E1510,002,21-06-2012,86,33,1534,,,,,,
B17E1510,002,22-06-2012,78,25,1542,,,,,,
B17E1510,002,23-06-2012,73,20,1547,,,,,,
B17E1510,002,24-06-2012,77,24,1543,,,,,,
B17E1510,002,25-06-2012,60,7,1560,,,,,,
B17E1510,002,26-06-2012,62,9,1558,,,,,,
B17E1510,002,27-06-2012,64,11,1556,,,,,,
B17E1510,002,28-06-2012,65,12,1555,,,,,,
B17E1510,002,29-06-2012,68,15,1552,,,,,,
B17E1510,002,30-06-2012,72,19,1548,,,,,,
B17E1510,002,01-07-2012,76,23,1544,,,,,,
B17E1510,002,02-07-2012,81,28,1539,,,,,,
B17E1510,002,03-07-2012,84,31,1536,,,,,,
B17E1510,002,04-07-2012,86,33,1534,,,,,,
B17E1510,002,05-07-2012,90,37,1530,,,,,,
B17E1510,002,06-07-2012,91,38,1529,,,,,,
B17E1510,002,07-07-2012,93,40,1527,,,,,,
B17E1510,002,08-07-2012,96,43,1524,,,,,,
B17E1510,002,09-07-2012,89,36,1531,,,,,,
B17E1510,002,10-07-2012,82,29,1538,,,,,,
B17E1510,002,11-07-2012,82,29,1538,,,,,,
B17E1510,002,12-07-2012,80,27,1540,,,,,,
B17E1510,002,13-07-2012,82,29,1538,,,,,,
B17E1510,002,14-07-2012,72,19,1548,,,,,,
B17E1510,002,15-07-2012,67,14,1553,,,,,,
B17E1510,002,16-07-2012,71,18,1549,,,,,,
B17E1510,002,17-07-2012,64,11,1556,,,,,,
B17E1510,002,18-07-2012,60,7,1560,,,,,,
B17E1510,002,19-07-2012,55,2,1565,,,,,,
B17E1510,002,20-07-2012,55,2,1565,,,,,,
B17E1510,002,21-07-2012,59,6,1561,,,,,,
B17E1510,002,22-07-2012,63,10,1557,,,,,,
B17E1510,002,23-07-2012,66,13,1554,,,,,,
B17E1510,002,24-07-2012,70,17,1550,,,,,,
B17E1510,002,25-07-2012,73,20,1547,,,,,,
B17E1510,002,26-07-2012,78,25,1542,,,,,,
B17E1510,002,27-07-2012,81,28,1539,,,,,,
B17E1510,002,28-07-2012,78,25,1542,,,,,,
B17E1510,002,29-07-2012,76,23,1544,,,,,,
B17E1510,002,30-07-2012,79,26,1541,,,,,,
B17E1510,002,31-07-2012,72,19,1548,,,,,,
B17E1510,002,01-08-2012,73,20,1547,,,,,,
B17E1510,002,02-08-2012,73,20,1547,,,,,,
B17E1510,002,03-08-2012,71,18,1549,,,,,,
B17E1510,002,04-08-2012,73,20,1547,,,,,,
B17E1510,002,05-08-2012,74,21,1546,,,,,,
B17E1510,002,06-08-2012,70,17,1550,,,,,,
B17E1510,002,07-08-2012,73,20,1547,,,,,,
B17E1510,002,08-08-2012,73,20,1547,,,,,,
B17E1510,002,09-08-2012,69,16,1551,,,,,,
B17E1510,002,10-08-2012,73,20,1547,,,,,,
B17E1510,002,11-08-2012,77,24,1543,,,,,,
B17E1510,002,12-08-2012,79,26,1541,,,,,,
B17E1510,002,13-08-2012,83,30,1537,,,,,,
B17E1510,002,14-08-2012,87,34,1533,,,,,,
B17E1510,002,15-08-2012,90,37,1530,,,,,,
B17E1510,002,16-08-2012,85,32,1535,,,,,,
B17E1510,002,17-08-2012,90,37,1530,,,,,,
B17E1510,002,18-08-2012,94,41,1526,,,,,,
B17E1510,002,19-08-2012,97,44,1523,,,,,,
B17E1510,002,20-08-2012,99,46,1521,,,,,,
B17E1510,002,21-08-2012,101,48,1519,,,,,,
B17E1510,002,22-08-2012,100,47,1520,,,,,,
B17E1510,002,23-08-2012,102,49,1518,,,,,,
B17E1510,002,24-08-2012,103,50,1517,,,,,,
B17E1510,002,25-08-2012,102,49,1518,,,,,,
B17E1510,002,26-08-2012,92,39,1528,,,,,,
B17E1510,002,27-08-2012,80,27,1540,,,,,,
B17E1510,002,28-08-2012,82,29,1538,,,,,,
B17E1510,002,29-08-2012,86,33,1534,,,,,,
B17E1510,002,30-08-2012,89,36,1531,,,,,,
B17E1510,002,31-08-2012,89,36,1531,,,,,,
B17E1510,002,01-09-2012,86,33,1534,,,,,,
B17E1510,002,02-09-2012,90,37,1530,,,,,,
B17E1510,002,03-09-2012,93,40,1527,,,,,,
B17E1510,002,04-09-2012,96,43,1524,,,,,,
B17E1510,002,05-09-2012,98,45,1522,,,,,,
B17E1510,002,06-09-2012,101,48,1519,,,,,,
B17E1510,002,07-09-2012,102,49,1518,,,,,,
B17E1510,002,08-09-2012,103,50,1517,,,,,,
B17E1510,002,09-09-2012,105,52,1515,,,,,,
B17E1510,002,10-09-2012,106,53,1514,,,,,,
B17E1510,002,11-09-2012,107,54,1513,,,,,,
B17E1510,002,12-09-2012,104,51,1516,,,,,,
B17E1510,002,13-09-2012,105,52,1515,,,,,,
B17E1510,002,14-09-2012,106,53,1514,,,,,,
B17E1510,002,15-09-2012,104,51,1516,,,,,,
B17E1510,002,16-09-2012,105,52,1515,,,,,,
B17E1510,002,17-09-2012,106,53,1514,,,,,,
B17E1510,002,18-09-2012,108,55,1512,,,,,,
B17E1510,002,19-09-2012,105,52,1515,,,,,,
B17E1510,002,20-09-2012,104,51,1516,,,,,,
B17E1510,002,21-09-2012,106,53,1514,,,,,,
B17E1510,002,22-09-2012,107,54,1513,,,,,,
B17E1510,002,23-09-2012,108,55,1512,,,,,,
B17E1510,002,24-09-2012,100,47,1520,,,,,,
B17E1510,002,25-09-2012,86,33,1534,,,,,,
B17E1510,002,26-09-2012,89,36,1531,,,,,,
B17E1510,002,27-09-2012,91,38,1529,,,,,,
B17E1510,002,28-09-2012,93,40,1527,,,,,,
B17E1510,002,29-09-2012,94,41,1526,,,,,,
B17E1510,002,30-09-2012,96,43,1524,,,,,,
B17E1510,002,01-10-2012,98,45,1522,,,,,,
B17E1510,002,02-10-2012,99,46,1521,,,,,,
B17E1510,002,03-10-2012,101,48,1519,,,,,,
B17E1510,002,04-10-2012,98,45,1522,,,,,,
B17E1510,002,05-10-2012,95,42,1525,,,,,,
B17E1510,002,06-10-2012,79,26,1541,,,,,,
B17E1510,002,07-10-2012,73,20,1547,,,,,,
B17E1510,002,08-10-2012,76,23,1544,,,,,,
B17E1510,002,09-10-2012,79,26,1541,,,,,,
B17E1510,002,10-10-2012,82,29,1538,,,,,,
B17E1510,002,11-10-2012,84,31,1536,,,,,,
B17E1510,002,12-10-2012,86,33,1534,,,,,,
B17E1510,002,13-10-2012,74,21,1546,,,,,,
B17E1510,002,14-10-2012,67,14,1553,,,,,,
B17E1510,002,15-10-2012,69,16,1551,,,,,,
B17E1510,002,16-10-2012,71,18,1549,,,,,,
B17E1510,002,17-10-2012,73,20,1547,,,,,,
B17E1510,002,18-10-2012,74,21,1546,,,,,,
B17E1510,002,19-10-2012,74,21,1546,,,,,,
B17E1510,002,20-10-2012,76,23,1544,,,,,,
B17E1510,002,21-10-2012,78,25,1542,,,,,,
B17E1510,002,22-10-2012,79,26,1541,,,,,,
B17E1510,002,23-10-2012,81,28,1539,,,,,,
B17E1510,002,24-10-2012,82,29,1538,,,,,,
B17E1510,002,25-10-2012,82,29,1538,,,,,,
B17E1510,002,26-10-2012,84,31,1536,,,,,,
B17E1510,002,27-10-2012,84,31,1536,,,,,,
B17E1510,002,28-10-2012,87,34,1533,,,,,,
B17E1510,002,29-10-2012,88,35,1532,,,,,,
B17E1510,002,30-10-2012,81,28,1539,,,,,,
B17E1510,002,31-10-2012,83,30,1537,,,,,,
B17E1510,002,01-11-2012,84,31,1536,,,,,,
B17E1510,002,02-11-2012,85,32,1535,,,,,,
B17E1510,002,03-11-2012,86,33,1534,,,,,,
B17E1510,002,04-11-2012,83,30,1537,,,,,,
B17E1510,002,05-11-2012,79,26,1541,,,,,,
B17E1510,002,06-11-2012,80,27,1540,,,,,,
B17E1510,002,07-11-2012,76,23,1544,,,,,,
B17E1510,002,08-11-2012,77,24,1543,,,,,,
B17E1510,002,09-11-2012,73,20,1547,,,,,,
B17E1510,002,10-11-2012,73,20,1547,,,,,,
B17E1510,002,11-11-2012,74,21,1546,,,,,,
B17E1510,002,12-11-2012,77,24,1543,,,,,,
B17E1510,002,13-11-2012,79,26,1541,,,,,,
B17E1510,002,14-11-2012,80,27,1540,,,,,,
B17E1510,002,15-11-2012,81,28,1539,,,,,,
B17E1510,002,16-11-2012,82,29,1538,,,,,,
B17E1510,002,17-11-2012,82,29,1538,,,,,,
B17E1510,002,18-11-2012,83,30,1537,,,,,,
B17E1510,002,19-11-2012,80,27,1540,,,,,,
B17E1510,002,20-11-2012,82,29,1538,,,,,,
B17E1510,002,21-11-2012,83,30,1537,,,,,,
B17E1510,002,22-11-2012,84,31,1536,,,,,,
B17E1510,002,23-11-2012,85,32,1535,,,,,,
B17E1510,002,24-11-2012,80,27,1540,,,,,,
B17E1510,002,25-11-2012,76,23,1544,,,,,,
B17E1510,002,26-11-2012,76,23,1544,,,,,,
B17E1510,002,24-09-2013,85,32,1535,,,,,,
B17E1510,002,25-09-2013,86,33,1534,,,,,,
B17E1510,002,26-09-2013,88,35,1532,,,,,,
B17E1510,002,27-09-2013,91,38,1529,,,,,,
B17E1510,002,28-09-2013,94,41,1526,,,,,,
B17E1510,002,29-09-2013,96,43,1524,,,,,,
B17E1510,002,30-09-2013,99,46,1521,,,,,,
B17E1510,002,01-10-2013,101,48,1519,,,,,,
B17E1510,002,02-10-2013,104,51,1516,,,,,,
B17E1510,002,03-10-2013,106,53,1514,,,,,,
B17E1510,002,04-10-2013,108,55,1512,,,,,,
B17E1510,002,05-10-2013,108,55,1512,,,,,,
B17E1510,002,06-10-2013,109,56,1511,,,,,,
B17E1510,002,07-10-2013,110,57,1510,,,,,,
B17E1510,002,08-10-2013,111,58,1509,,,,,,
B17E1510,002,09-10-2013,111,58,1509,,,,,,
B17E1510,002,10-10-2013,109,56,1511,,,,,,
B17E1510,002,11-10-2013,111,58,1509,,,,,,
B17E1510,002,12-10-2013,92,39,1528,,,,,,
B17E1510,002,13-10-2013,88,35,1532,,,,,,
B17E1510,002,14-10-2013,91,38,1529,,,,,,
B17E1510,002,15-10-2013,92,39,1528,,,,,,
B17E1510,002,16-10-2013,94,41,1526,,,,,,
B17E1510,002,17-10-2013,94,41,1526,,,,,,
B17E1510,002,18-10-2013,97,44,1523,,,,,,
B17E1510,002,19-10-2013,98,45,1522,,,,,,
B17E1510,002,20-10-2013,90,37,1530,,,,,,
B17E1510,002,21-10-2013,91,38,1529,,,,,,
B17E1510,002,22-10-2013,93,40,1527,,,,,,
B17E1510,002,23-10-2013,79,26,1541,,,,,,
B17E1510,002,24-10-2013,80,27,1540,,,,,,
B17E1510,002,25-10-2013,82,29,1538,,,,,,
B17E1510,002,26-10-2013,83,30,1537,,,,,,
B17E1510,002,27-10-2013,84,31,1536,,,,,,
B17E1510,002,28-10-2013,78,25,1542,,,,,,
B17E1510,002,29-10-2013,68,15,1552,,,,,,
B17E1510,002,30-10-2013,66,13,1554,,,,,,
B17E1510,002,31-10-2013,68,15,1552,,,,,,
B17E1510,002,01-11-2013,68,15,1552,,,,,,
B17E1510,002,02-11-2013,67,14,1553,,,,,,
B17E1510,002,03-11-2013,62,9,1558,,,,,,
B17E1510,002,04-11-2013,60,7,1560,,,,,,
B17E1510,002,05-11-2013,52,-1,1568,,,,,,
B17E1510,002,06-11-2013,52,-1,1568,,,,,,
B17E1510,002,07-11-2013,49,-4,1571,,,,,,
B17E1510,002,08-11-2013,50,-3,1570,,,,,,
B17E1510,002,09-11-2013,47,-6,1573,,,,,,
B17E1510,002,10-11-2013,44,-9,1576,,,,,,
B17E1510,002,11-11-2013,45,-8,1575,,,,,,
B17E1510,002,12-11-2013,47,-6,1573,,,,,,
B17E1510,002,13-11-2013,46,-7,1574,,,,,,
B17E1510,002,14-11-2013,47,-6,1573,,,,,,
B17E1510,002,15-11-2013,50,-3,1570,,,,,,
B17E1510,002,16-11-2013,51,-2,1569,,,,,,
B17E1510,002,17-11-2013,52,-1,1568,,,,,,
B17E1510,002,18-11-2013,51,-2,1569,,,,,,
B17E1510,002,19-11-2013,51,-2,1569,,,,,,
B17E1510,002,20-11-2013,52,-1,1568,,,,,,
B17E1510,002,21-11-2013,53,0,1567,,,,,,
B17E1510,002,22-11-2013,55,2,1565,,,,,,
B17E1510,002,23-11-2013,55,2,1565,,,,,,
B17E1510,002,24-11-2013,56,3,1564,,,,,,
B17E1510,002,25-11-2013,57,4,1563,,,,,,
B17E1510,002,26-11-2013,57,4,1563,,,,,,
B17E1510,002,27-11-2013,58,5,1562,,,,,,
B17E1510,002,28-11-2013,58,5,1562,,,,,,
B17E1510,002,29-11-2013,58,5,1562,,,,,,
B17E1510,002,30-11-2013,50,-3,1570,,,,,,
B17E1510,002,01-12-2013,52,-1,1568,,,,,,
B17E1510,002,02-12-2013,53,0,1567,,,,,,
B17E1510,002,03-12-2013,54,1,1566,,,,,,
B17E1510,002,04-12-2013,55,2,1565,,,,,,
B17E1510,002,05-12-2013,55,2,1565,,,,,,
B17E1510,002,06-12-2013,50,-3,1570,,,,,,
B17E1510,002,07-12-2013,49,-4,1571,,,,,,
B17E1510,002,08-12-2013,49,-4,1571,,,,,,
B17E1510,002,09-12-2013,49,-4,1571,,,,,,
B17E1510,002,10-12-2013,50,-3,1570,,,,,,
B17E1510,002,11-12-2013,51,-2,1569,,,,,,
B17E1510,002,12-12-2013,52,-1,1568,,,,,,
B17E1510,002,13-12-2013,53,0,1567,,,,,,
B17E1510,002,14-12-2013,54,1,1566,,,,,,
B17E1510,002,15-12-2013,52,-1,1568,,,,,,
B17E1510,002,16-12-2013,52,-1,1568,,,,,,
B17E1510,002,17-12-2013,54,1,1566,,,,,,
B17E1510,002,18-12-2013,54,1,1566,,,,,,
B17E1510,002,19-12-2013,53,0,1567,,,,,,
B17E1510,002,20-12-2013,53,0,1567,,,,,,
B17E1510,002,21-12-2013,54,1,1566,,,,,,
B17E1510,002,22-12-2013,51,-2,1569,,,,,,
B17E1510,002,23-12-2013,48,-5,1572,,,,,,
B17E1510,002,24-12-2013,47,-6,1573,,,,,,
B17E1510,002,25-12-2013,43,-10,1577,,,,,,
B17E1510,002,26-12-2013,44,-9,1576,,,,,,
B17E1510,002,27-12-2013,46,-7,1574,,,,,,
B17E1510,002,28-12-2013,44,-9,1576,,,,,,
B17E1510,002,29-12-2013,46,-7,1574,,,,,,
B17E1510,002,30-12-2013,47,-6,1573,,,,,,
B17E1510,002,31-12-2013,48,-5,1572,,,,,,
B17E1510,002,01-01-2014,49,-4,1571,,,,,,
B17E1510,002,02-01-2014,49,-4,1571,,,,,,
B17E1510,002,03-01-2014,51,-2,1569,,,,,,
B17E1510,002,04-01-2014,45,-8,1575,,,,,,
B17E1510,002,05-01-2014,46,-7,1574,,,,,,
B17E1510,002,06-01-2014,46,-7,1574,,,,,,
B17E1510,002,07-01-2014,46,-7,1574,,,,,,
B17E1510,002,08-01-2014,45,-8,1575,,,,,,
B17E1510,002,09-01-2014,43,-10,1577,,,,,,
B17E1510,002,10-01-2014,42,-11,1578,,,,,,
B17E1510,002,11-01-2014,44,-9,1576,,,,,,
B17E1510,002,12-01-2014,44,-9,1576,,,,,,
B17E1510,002,13-01-2014,44,-9,1576,,,,,,
B17E1510,002,14-01-2014,46,-7,1574,,,,,,
B17E1510,002,15-01-2014,47,-6,1573,,,,,,
B17E1510,002,16-01-2014,45,-8,1575,,,,,,
B17E1510,002,17-01-2014,44,-9,1576,,,,,,
B17E1510,002,18-01-2014,44,-9,1576,,,,,,
B17E1510,002,19-01-2014,45,-8,1575,,,,,,
B17E1510,002,20-01-2014,47,-6,1573,,,,,,
B17E1510,002,21-01-2014,48,-5,1572,,,,,,
B17E1510,002,22-01-2014,49,-4,1571,,,,,,
B17E1510,002,23-01-2014,50,-3,1570,,,,,,
B17E1510,002,24-01-2014,49,-4,1571,,,,,,
B17E1510,002,25-01-2014,51,-2,1569,,,,,,
B17E1510,002,26-01-2014,50,-3,1570,,,,,,
B17E1510,002,27-01-2014,48,-5,1572,,,,,,
B17E1510,002,28-01-2014,45,-8,1575,,,,,,
B17E1510,002,29-01-2014,47,-6,1573,,,,,,
B17E1510,002,30-01-2014,49,-4,1571,,,,,,
B17E1510,002,31-01-2014,50,-3,1570,,,,,,
B17E1510,002,01-02-2014,50,-3,1570,,,,,,
B17E1510,002,02-02-2014,49,-4,1571,,,,,,
B17E1510,002,03-02-2014,51,-2,1569,,,,,,
B17E1510,002,04-02-2014,51,-2,1569,,,,,,
B17E1510,002,05-02-2014,51,-2,1569,,,,,,
B17E1510,002,06-02-2014,53,0,1567,,,,,,
B17E1510,002,07-02-2014,49,-4,1571,,,,,,
B17E1510,002,08-02-2014,44,-9,1576,,,,,,
B17E1510,002,09-02-2014,44,-9,1576,,,,,,
B17E1510,002,10-02-2014,45,-8,1575,,,,,,
B17E1510,002,11-02-2014,46,-7,1574,,,,,,
B17E1510,002,12-02-2014,47,-6,1573,,,,,,
B17E1510,002,13-02-2014,47,-6,1573,,,,,,
B17E1510,002,14-02-2014,47,-6,1573,,,,,,
B17E1510,002,15-02-2014,46,-7,1574,,,,,,
B17E1510,002,16-02-2014,46,-7,1574,,,,,,
B17E1510,002,17-02-2014,46,-7,1574,,,,,,
B17E1510,002,18-02-2014,47,-6,1573,,,,,,
B17E1510,002,19-02-2014,47,-6,1573,,,,,,
B17E1510,002,20-02-2014,47,-6,1573,,,,,,
B17E1510,002,21-02-2014,46,-7,1574,,,,,,
B17E1510,002,22-02-2014,46,-7,1574,,,,,,
B17E1510,002,23-02-2014,47,-6,1573,,,,,,
B17E1510,002,24-02-2014,48,-5,1572,,,,,,
B17E1510,002,25-02-2014,50,-3,1570,,,,,,
B17E1510,002,26-02-2014,51,-2,1569,,,,,,
B17E1510,002,27-02-2014,52,-1,1568,,,,,,
B17E1510,002,28-02-2014,49,-4,1571,,,,,,
B17E1510,002,01-03-2014,51,-2,1569,,,,,,
B17E1510,002,02-03-2014,52,-1,1568,,,,,,
B17E1510,002,03-03-2014,52,-1,1568,,,,,,
B17E1510,002,04-03-2014,54,1,1566,,,,,,
B17E1510,002,05-03-2014,56,3,1564,,,,,,
B17E1510,002,06-03-2014,57,4,1563,,,,,,
B17E1510,002,07-03-2014,57,4,1563,,,,,,
B17E1510,002,08-03-2014,58,5,1562,,,,,,
B17E1510,002,09-03-2014,59,6,1561,,,,,,
B17E1510,002,10-03-2014,60,7,1560,,,,,,
B17E1510,002,11-03-2014,61,8,1559,,,,,,
B17E1510,002,12-03-2014,62,9,1558,,,,,,
B17E1510,002,13-03-2014,62,9,1558,,,,,,
B17E1510,002,14-03-2014,63,10,1557,,,,,,
B17E1510,002,15-03-2014,62,9,1558,,,,,,
B17E1510,002,16-03-2014,60,7,1560,,,,,,
B17E1510,002,17-03-2014,62,9,1558,,,,,,
B17E1510,002,18-03-2014,63,10,1557,,,,,,
B17E1510,002,19-03-2014,59,6,1561,,,,,,
B17E1510,002,20-03-2014,61,8,1559,,,,,,
B17E1510,002,21-03-2014,62,9,1558,,,,,,
B17E1510,002,22-03-2014,51,-2,1569,,,,,,
B17E1510,002,23-03-2014,53,0,1567,,,,,,
B17E1510,002,24-03-2014,52,-1,1568,,,,,,
B17E1510,002,25-03-2014,54,1,1566,,,,,,
B17E1510,002,26-03-2014,55,2,1565,,,,,,
B17E1510,002,27-03-2014,57,4,1563,,,,,,
B17E1510,002,28-03-2014,58,5,1562,,,,,,
