Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E2221,001,22-11-2011,,,,D,,,,,
B17E2221,001,23-11-2011,,,,D,,,,,
B17E2221,001,24-11-2011,,,,D,,,,,
B17E2221,001,25-11-2011,,,,D,,,,,
B17E2221,001,26-11-2011,,,,D,,,,,
B17E2221,001,27-11-2011,,,,D,,,,,
B17E2221,001,28-11-2011,,,,D,,,,,
B17E2221,001,29-11-2011,,,,D,,,,,
B17E2221,001,30-11-2011,,,,D,,,,,
B17E2221,001,01-12-2011,,,,D,,,,,
B17E2221,001,02-12-2011,,,,D,,,,,
B17E2221,001,03-12-2011,,,,D,,,,,
B17E2221,001,04-12-2011,,,,D,,,,,
B17E2221,001,05-12-2011,,,,D,,,,,
B17E2221,001,06-12-2011,,,,D,,,,,
B17E2221,001,07-12-2011,,,,D,,,,,
B17E2221,001,08-12-2011,,,,D,,,,,
B17E2221,001,09-12-2011,,,,D,,,,,
B17E2221,001,10-12-2011,,,,D,,,,,
B17E2221,001,11-12-2011,195,240,1676,,,,,,
B17E2221,001,12-12-2011,194,239,1677,,,,,,
B17E2221,001,13-12-2011,191,236,1680,,,,,,
B17E2221,001,14-12-2011,189,234,1682,,,,,,
B17E2221,001,15-12-2011,189,234,1682,,,,,,
B17E2221,001,16-12-2011,185,230,1686,,,,,,
B17E2221,001,17-12-2011,181,226,1690,,,,,,
B17E2221,001,18-12-2011,178,223,1693,,,,,,
B17E2221,001,19-12-2011,178,223,1693,,,,,,
B17E2221,001,20-12-2011,173,218,1698,,,,,,
B17E2221,001,21-12-2011,169,214,1702,,,,,,
B17E2221,001,22-12-2011,167,212,1704,,,,,,
B17E2221,001,23-12-2011,165,210,1706,,,,,,
B17E2221,001,24-12-2011,163,208,1708,,,,,,
B17E2221,001,25-12-2011,158,203,1713,,,,,,
B17E2221,001,26-12-2011,159,204,1712,,,,,,
B17E2221,001,27-12-2011,161,206,1710,,,,,,
B17E2221,001,28-12-2011,160,205,1711,,,,,,
B17E2221,001,29-12-2011,162,207,1709,,,,,,
B17E2221,001,30-12-2011,156,201,1715,,,,,,
B17E2221,001,31-12-2011,154,199,1717,,,,,,
B17E2221,001,01-01-2012,154,199,1717,,,,,,
B17E2221,001,02-01-2012,147,192,1724,,,,,,
B17E2221,001,03-01-2012,141,186,1730,,,,,,
B17E2221,001,04-01-2012,135,180,1736,,,,,,
B17E2221,001,05-01-2012,130,175,1741,,,,,,
B17E2221,001,06-01-2012,125,170,1746,,,,,,
B17E2221,001,07-01-2012,125,170,1746,,,,,,
B17E2221,001,08-01-2012,124,169,1747,,,,,,
B17E2221,001,09-01-2012,127,172,1744,,,,,,
B17E2221,001,10-01-2012,130,175,1741,,,,,,
B17E2221,001,11-01-2012,131,176,1740,,,,,,
B17E2221,001,12-01-2012,131,176,1740,,,,,,
B17E2221,001,13-01-2012,129,174,1742,,,,,,
B17E2221,001,14-01-2012,134,179,1737,,,,,,
B17E2221,001,15-01-2012,136,181,1735,,,,,,
B17E2221,001,16-01-2012,138,183,1733,,,,,,
B17E2221,001,17-01-2012,141,186,1730,,,,,,
B17E2221,001,18-01-2012,142,187,1729,,,,,,
B17E2221,001,19-01-2012,137,182,1734,,,,,,
B17E2221,001,20-01-2012,133,178,1738,,,,,,
B17E2221,001,21-01-2012,136,181,1735,,,,,,
B17E2221,001,22-01-2012,127,172,1744,,,,,,
B17E2221,001,23-01-2012,123,168,1748,,,,,,
B17E2221,001,24-01-2012,125,170,1746,,,,,,
B17E2221,001,25-01-2012,130,175,1741,,,,,,
B17E2221,001,26-01-2012,132,177,1739,,,,,,
B17E2221,001,27-01-2012,133,178,1738,,,,,,
B17E2221,001,28-01-2012,137,182,1734,,,,,,
B17E2221,001,29-01-2012,139,184,1732,,,,,,
B17E2221,001,30-01-2012,141,186,1730,,,,,,
B17E2221,001,31-01-2012,144,189,1727,,,,,,
B17E2221,001,01-02-2012,148,193,1723,,,,,,
B17E2221,001,02-02-2012,151,196,1720,,,,,,
B17E2221,001,03-02-2012,154,199,1717,,,,,,
B17E2221,001,04-02-2012,157,202,1714,,,,,,
B17E2221,001,05-02-2012,159,204,1712,,,,,,
B17E2221,001,06-02-2012,162,207,1709,,,,,,
B17E2221,001,07-02-2012,165,210,1706,,,,,,
B17E2221,001,08-02-2012,167,212,1704,,,,,,
B17E2221,001,09-02-2012,167,212,1704,,,,,,
B17E2221,001,10-02-2012,170,215,1701,,,,,,
B17E2221,001,11-02-2012,172,217,1699,,,,,,
B17E2221,001,12-02-2012,173,218,1698,,,,,,
B17E2221,001,13-02-2012,173,218,1698,,,,,,
B17E2221,001,14-02-2012,171,216,1700,,,,,,
B17E2221,001,15-02-2012,166,211,1705,,,,,,
B17E2221,001,16-02-2012,169,214,1702,,,,,,
B17E2221,001,17-02-2012,167,212,1704,,,,,,
B17E2221,001,18-02-2012,163,208,1708,,,,,,
B17E2221,001,19-02-2012,158,203,1713,,,,,,
B17E2221,001,20-02-2012,161,206,1710,,,,,,
B17E2221,001,21-02-2012,161,206,1710,,,,,,
B17E2221,001,22-02-2012,162,207,1709,,,,,,
B17E2221,001,23-02-2012,155,200,1716,,,,,,
B17E2221,001,24-02-2012,158,203,1713,,,,,,
B17E2221,001,25-02-2012,158,203,1713,,,,,,
B17E2221,001,26-02-2012,161,206,1710,,,,,,
B17E2221,001,27-02-2012,164,209,1707,,,,,,
B17E2221,001,28-02-2012,164,209,1707,,,,,,
B17E2221,001,29-02-2012,166,211,1705,,,,,,
B17E2221,001,01-03-2012,168,213,1703,,,,,,
B17E2221,001,02-03-2012,170,215,1701,,,,,,
B17E2221,001,03-03-2012,170,215,1701,,,,,,
B17E2221,001,04-03-2012,171,216,1700,,,,,,
B17E2221,001,05-03-2012,168,213,1703,,,,,,
B17E2221,001,06-03-2012,174,219,1697,,,,,,
B17E2221,001,07-03-2012,174,219,1697,,,,,,
B17E2221,001,08-03-2012,169,214,1702,,,,,,
B17E2221,001,09-03-2012,174,219,1697,,,,,,
B17E2221,001,10-03-2012,174,219,1697,,,,,,
B17E2221,001,11-03-2012,175,220,1696,,,,,,
B17E2221,001,12-03-2012,176,221,1695,,,,,,
B17E2221,001,13-03-2012,177,222,1694,,,,,,
B17E2221,001,14-03-2012,178,223,1693,,,,,,
B17E2221,001,15-03-2012,179,224,1692,,,,,,
B17E2221,001,16-03-2012,179,224,1692,,,,,,
B17E2221,001,17-03-2012,180,225,1691,,,,,,
B17E2221,001,18-03-2012,180,225,1691,,,,,,
B17E2221,001,19-03-2012,184,229,1687,,,,,,
B17E2221,001,20-03-2012,184,229,1687,,,,,,
B17E2221,001,21-03-2012,185,230,1686,,,,,,
B17E2221,001,22-03-2012,186,231,1685,,,,,,
B17E2221,001,23-03-2012,186,231,1685,,,,,,
B17E2221,001,24-03-2012,187,232,1684,,,,,,
B17E2221,001,25-03-2012,189,234,1682,,,,,,
B17E2221,001,26-03-2012,189,234,1682,,,,,,
B17E2221,001,27-03-2012,190,235,1681,,,,,,
B17E2221,001,28-03-2012,190,235,1681,,,,,,
B17E2221,001,29-03-2012,190,235,1681,,,,,,
B17E2221,001,30-03-2012,190,235,1681,,,,,,
B17E2221,001,31-03-2012,191,236,1680,,,,,,
B17E2221,001,01-04-2012,191,236,1680,,,,,,
B17E2221,001,02-04-2012,192,237,1679,,,,,,
B17E2221,001,03-04-2012,192,237,1679,,,,,,
B17E2221,001,04-04-2012,193,238,1678,,,,,,
B17E2221,001,05-04-2012,194,239,1677,,,,,,
B17E2221,001,06-04-2012,194,239,1677,,,,,,
B17E2221,001,07-04-2012,195,240,1676,,,,,,
B17E2221,001,08-04-2012,196,241,1675,,,,,,
B17E2221,001,09-04-2012,197,242,1674,,,,,,
B17E2221,001,10-04-2012,194,239,1677,,,,,,
B17E2221,001,11-04-2012,192,237,1679,,,,,,
B17E2221,001,12-04-2012,189,234,1682,,,,,,
B17E2221,001,13-04-2012,189,234,1682,,,,,,
B17E2221,001,14-04-2012,184,229,1687,,,,,,
B17E2221,001,15-04-2012,188,233,1683,,,,,,
B17E2221,001,16-04-2012,191,236,1680,,,,,,
B17E2221,001,17-04-2012,193,238,1678,,,,,,
B17E2221,001,18-04-2012,192,237,1679,,,,,,
B17E2221,001,19-04-2012,191,236,1680,,,,,,
B17E2221,001,20-04-2012,194,239,1677,,,,,,
B17E2221,001,21-04-2012,196,241,1675,,,,,,
B17E2221,001,22-04-2012,,,,D,,,,,
B17E2221,001,23-04-2012,,,,D,,,,,
B17E2221,001,24-04-2012,,,,D,,,,,
B17E2221,001,25-04-2012,,,,D,,,,,
B17E2221,001,26-04-2012,,,,D,,,,,
B17E2221,001,27-04-2012,194,239,1677,,,,,,
B17E2221,001,28-04-2012,193,238,1678,,,,,,
B17E2221,001,29-04-2012,185,230,1686,,,,,,
B17E2221,001,30-04-2012,190,235,1681,,,,,,
B17E2221,001,01-05-2012,193,238,1678,,,,,,
B17E2221,001,02-05-2012,196,241,1675,,,,,,
B17E2221,001,03-05-2012,,,,D,,,,,
B17E2221,001,04-05-2012,,,,D,,,,,
B17E2221,001,05-05-2012,,,,D,,,,,
B17E2221,001,06-05-2012,,,,D,,,,,
B17E2221,001,07-05-2012,,,,D,,,,,
B17E2221,001,08-05-2012,,,,D,,,,,
B17E2221,001,09-05-2012,,,,D,,,,,
B17E2221,001,10-05-2012,,,,D,,,,,
B17E2221,001,11-05-2012,,,,D,,,,,
B17E2221,001,12-05-2012,,,,D,,,,,
B17E2221,001,13-05-2012,,,,D,,,,,
B17E2221,001,14-05-2012,,,,D,,,,,
B17E2221,001,15-05-2012,,,,D,,,,,
B17E2221,001,16-05-2012,,,,D,,,,,
B17E2221,001,17-05-2012,,,,D,,,,,
B17E2221,001,18-05-2012,,,,D,,,,,
B17E2221,001,19-05-2012,,,,D,,,,,
B17E2221,001,20-05-2012,,,,D,,,,,
B17E2221,001,21-05-2012,,,,D,,,,,
B17E2221,001,22-05-2012,,,,D,,,,,
B17E2221,001,23-05-2012,,,,D,,,,,
B17E2221,001,24-05-2012,,,,D,,,,,
B17E2221,001,25-05-2012,,,,D,,,,,
B17E2221,001,26-05-2012,,,,D,,,,,
B17E2221,001,27-05-2012,,,,D,,,,,
B17E2221,001,28-05-2012,,,,D,,,,,
B17E2221,001,29-05-2012,,,,D,,,,,
B17E2221,001,30-05-2012,,,,D,,,,,
B17E2221,001,31-05-2012,,,,D,,,,,
B17E2221,001,01-06-2012,,,,D,,,,,
B17E2221,001,02-06-2012,,,,D,,,,,
B17E2221,001,03-06-2012,,,,D,,,,,
B17E2221,001,04-06-2012,,,,D,,,,,
B17E2221,001,05-06-2012,,,,D,,,,,
B17E2221,001,06-06-2012,,,,D,,,,,
B17E2221,001,07-06-2012,,,,D,,,,,
B17E2221,001,08-06-2012,,,,D,,,,,
B17E2221,001,09-06-2012,,,,D,,,,,
B17E2221,001,10-06-2012,,,,D,,,,,
B17E2221,001,11-06-2012,,,,D,,,,,
B17E2221,001,12-06-2012,,,,D,,,,,
B17E2221,001,13-06-2012,,,,D,,,,,
B17E2221,001,14-06-2012,,,,D,,,,,
B17E2221,001,15-06-2012,,,,D,,,,,
B17E2221,001,16-06-2012,,,,D,,,,,
B17E2221,001,17-06-2012,,,,D,,,,,
B17E2221,001,18-06-2012,,,,D,,,,,
B17E2221,001,19-06-2012,,,,D,,,,,
B17E2221,001,20-06-2012,,,,D,,,,,
B17E2221,001,21-06-2012,,,,D,,,,,
B17E2221,001,22-06-2012,,,,D,,,,,
B17E2221,001,23-06-2012,,,,D,,,,,
B17E2221,001,24-06-2012,,,,D,,,,,
B17E2221,001,25-06-2012,,,,D,,,,,
B17E2221,001,26-06-2012,,,,D,,,,,
B17E2221,001,27-06-2012,,,,D,,,,,
B17E2221,001,28-06-2012,,,,D,,,,,
B17E2221,001,29-06-2012,,,,D,,,,,
B17E2221,001,30-06-2012,,,,D,,,,,
B17E2221,001,01-07-2012,,,,D,,,,,
B17E2221,001,02-07-2012,,,,D,,,,,
B17E2221,001,03-07-2012,,,,D,,,,,
B17E2221,001,04-07-2012,,,,D,,,,,
B17E2221,001,05-07-2012,,,,D,,,,,
B17E2221,001,06-07-2012,,,,D,,,,,
B17E2221,001,07-07-2012,,,,D,,,,,
B17E2221,001,08-07-2012,,,,D,,,,,
B17E2221,001,09-07-2012,,,,D,,,,,
B17E2221,001,10-07-2012,,,,D,,,,,
B17E2221,001,11-07-2012,,,,D,,,,,
B17E2221,001,12-07-2012,,,,D,,,,,
B17E2221,001,13-07-2012,,,,D,,,,,
B17E2221,001,14-07-2012,,,,D,,,,,
B17E2221,001,15-07-2012,,,,D,,,,,
B17E2221,001,16-07-2012,,,,D,,,,,
B17E2221,001,17-07-2012,,,,D,,,,,
B17E2221,001,18-07-2012,,,,D,,,,,
B17E2221,001,19-07-2012,,,,D,,,,,
B17E2221,001,20-07-2012,,,,D,,,,,
B17E2221,001,21-07-2012,,,,D,,,,,
B17E2221,001,22-07-2012,,,,D,,,,,
B17E2221,001,23-07-2012,,,,D,,,,,
B17E2221,001,24-07-2012,,,,D,,,,,
B17E2221,001,25-07-2012,,,,D,,,,,
B17E2221,001,26-07-2012,,,,D,,,,,
B17E2221,001,27-07-2012,,,,D,,,,,
B17E2221,001,28-07-2012,,,,D,,,,,
B17E2221,001,29-07-2012,,,,D,,,,,
B17E2221,001,30-07-2012,,,,D,,,,,
B17E2221,001,31-07-2012,,,,D,,,,,
B17E2221,001,01-08-2012,,,,D,,,,,
B17E2221,001,02-08-2012,,,,D,,,,,
B17E2221,001,03-08-2012,,,,D,,,,,
B17E2221,001,04-08-2012,,,,D,,,,,
B17E2221,001,05-08-2012,,,,D,,,,,
B17E2221,001,06-08-2012,,,,D,,,,,
B17E2221,001,07-08-2012,,,,D,,,,,
B17E2221,001,08-08-2012,,,,D,,,,,
B17E2221,001,09-08-2012,,,,D,,,,,
B17E2221,001,10-08-2012,,,,D,,,,,
B17E2221,001,11-08-2012,,,,D,,,,,
B17E2221,001,12-08-2012,,,,D,,,,,
B17E2221,001,13-08-2012,,,,D,,,,,
B17E2221,001,14-08-2012,,,,D,,,,,
B17E2221,001,15-08-2012,,,,D,,,,,
B17E2221,001,16-08-2012,,,,D,,,,,
B17E2221,001,17-08-2012,,,,D,,,,,
B17E2221,001,18-08-2012,,,,D,,,,,
B17E2221,001,19-08-2012,,,,D,,,,,
B17E2221,001,20-08-2012,,,,D,,,,,
B17E2221,001,21-08-2012,,,,D,,,,,
B17E2221,001,22-08-2012,,,,D,,,,,
B17E2221,001,23-08-2012,,,,D,,,,,
B17E2221,001,24-08-2012,,,,D,,,,,
B17E2221,001,25-08-2012,,,,D,,,,,
B17E2221,001,26-08-2012,,,,D,,,,,
B17E2221,001,27-08-2012,,,,D,,,,,
B17E2221,001,28-08-2012,,,,D,,,,,
B17E2221,001,29-08-2012,,,,D,,,,,
B17E2221,001,30-08-2012,,,,D,,,,,
B17E2221,001,31-08-2012,,,,D,,,,,
B17E2221,001,01-09-2012,,,,D,,,,,
B17E2221,001,02-09-2012,,,,D,,,,,
B17E2221,001,03-09-2012,,,,D,,,,,
B17E2221,001,04-09-2012,,,,D,,,,,
B17E2221,001,05-09-2012,,,,D,,,,,
B17E2221,001,06-09-2012,,,,D,,,,,
B17E2221,001,07-09-2012,,,,D,,,,,
B17E2221,001,08-09-2012,,,,D,,,,,
B17E2221,001,09-09-2012,,,,D,,,,,
B17E2221,001,10-09-2012,,,,D,,,,,
B17E2221,001,11-09-2012,,,,D,,,,,
B17E2221,001,12-09-2012,,,,D,,,,,
B17E2221,001,13-09-2012,,,,D,,,,,
B17E2221,001,14-09-2012,,,,D,,,,,
B17E2221,001,15-09-2012,,,,D,,,,,
B17E2221,001,16-09-2012,,,,D,,,,,
B17E2221,001,17-09-2012,,,,D,,,,,
B17E2221,001,18-09-2012,,,,D,,,,,
B17E2221,001,19-09-2012,,,,D,,,,,
B17E2221,001,20-09-2012,,,,D,,,,,
B17E2221,001,21-09-2012,,,,D,,,,,
B17E2221,001,22-09-2012,,,,D,,,,,
B17E2221,001,23-09-2012,,,,D,,,,,
B17E2221,001,24-09-2012,,,,D,,,,,
B17E2221,001,25-09-2012,,,,D,,,,,
B17E2221,001,26-09-2012,,,,D,,,,,
B17E2221,001,27-09-2012,,,,D,,,,,
B17E2221,001,28-09-2012,,,,D,,,,,
B17E2221,001,29-09-2012,,,,D,,,,,
B17E2221,001,30-09-2012,,,,D,,,,,
B17E2221,001,01-10-2012,,,,D,,,,,
B17E2221,001,02-10-2012,,,,D,,,,,
B17E2221,001,03-10-2012,,,,D,,,,,
B17E2221,001,04-10-2012,,,,D,,,,,
B17E2221,001,05-10-2012,,,,D,,,,,
B17E2221,001,06-10-2012,,,,D,,,,,
B17E2221,001,07-10-2012,,,,D,,,,,
B17E2221,001,08-10-2012,,,,D,,,,,
B17E2221,001,09-10-2012,,,,D,,,,,
B17E2221,001,10-10-2012,,,,D,,,,,
B17E2221,001,11-10-2012,,,,D,,,,,
B17E2221,001,12-10-2012,,,,D,,,,,
B17E2221,001,13-10-2012,,,,D,,,,,
B17E2221,001,14-10-2012,,,,D,,,,,
B17E2221,001,15-10-2012,,,,D,,,,,
B17E2221,001,16-10-2012,,,,D,,,,,
B17E2221,001,17-10-2012,,,,D,,,,,
B17E2221,001,18-10-2012,,,,D,,,,,
B17E2221,001,19-10-2012,,,,D,,,,,
B17E2221,001,20-10-2012,,,,D,,,,,
B17E2221,001,21-10-2012,,,,D,,,,,
B17E2221,001,22-10-2012,,,,D,,,,,
B17E2221,001,23-10-2012,,,,D,,,,,
B17E2221,001,24-10-2012,,,,D,,,,,
B17E2221,001,25-10-2012,,,,D,,,,,
B17E2221,001,26-10-2012,,,,D,,,,,
B17E2221,001,27-10-2012,,,,D,,,,,
B17E2221,001,28-10-2012,,,,D,,,,,
B17E2221,001,29-10-2012,,,,D,,,,,
B17E2221,001,30-10-2012,,,,D,,,,,
B17E2221,001,31-10-2012,,,,D,,,,,
B17E2221,001,01-11-2012,,,,D,,,,,
B17E2221,001,02-11-2012,,,,D,,,,,
B17E2221,001,03-11-2012,,,,D,,,,,
B17E2221,001,04-11-2012,,,,D,,,,,
B17E2221,001,05-11-2012,,,,D,,,,,
B17E2221,001,06-11-2012,,,,D,,,,,
B17E2221,001,07-11-2012,,,,D,,,,,
B17E2221,001,08-11-2012,,,,D,,,,,
B17E2221,001,09-11-2012,,,,D,,,,,
B17E2221,001,10-11-2012,,,,D,,,,,
B17E2221,001,11-11-2012,,,,D,,,,,
B17E2221,001,12-11-2012,,,,D,,,,,
B17E2221,001,13-11-2012,,,,D,,,,,
B17E2221,001,14-11-2012,,,,D,,,,,
B17E2221,001,15-11-2012,,,,D,,,,,
B17E2221,001,16-11-2012,,,,D,,,,,
B17E2221,001,17-11-2012,,,,D,,,,,
B17E2221,001,18-11-2012,,,,D,,,,,
B17E2221,001,19-11-2012,,,,D,,,,,
B17E2221,001,20-11-2012,,,,D,,,,,
B17E2221,001,21-11-2012,,,,D,,,,,
B17E2221,001,22-11-2012,,,,D,,,,,
B17E2221,001,23-11-2012,,,,D,,,,,
B17E2221,001,24-11-2012,,,,D,,,,,
B17E2221,001,25-11-2012,,,,D,,,,,
B17E2221,001,26-11-2012,,,,D,,,,,
B17E2221,001,27-11-2012,,,,D,,,,,
B17E2221,001,28-11-2012,,,,D,,,,,
B17E2221,001,29-11-2012,,,,D,,,,,
B17E2221,001,30-11-2012,,,,D,,,,,
B17E2221,001,01-12-2012,,,,D,,,,,
B17E2221,001,02-12-2012,,,,D,,,,,
B17E2221,001,03-12-2012,,,,D,,,,,
B17E2221,001,04-12-2012,,,,D,,,,,
B17E2221,001,05-12-2012,,,,D,,,,,
B17E2221,001,06-12-2012,,,,D,,,,,
B17E2221,001,07-12-2012,,,,D,,,,,
B17E2221,001,08-12-2012,,,,D,,,,,
B17E2221,001,09-12-2012,,,,D,,,,,
B17E2221,001,10-12-2012,,,,D,,,,,
B17E2221,001,11-12-2012,,,,D,,,,,
B17E2221,001,12-12-2012,,,,D,,,,,
B17E2221,001,13-12-2012,,,,D,,,,,
B17E2221,001,14-12-2012,,,,D,,,,,
B17E2221,001,15-12-2012,,,,D,,,,,
B17E2221,001,16-12-2012,,,,D,,,,,
B17E2221,001,17-12-2012,,,,D,,,,,
B17E2221,001,18-12-2012,,,,D,,,,,
B17E2221,001,19-12-2012,,,,D,,,,,
B17E2221,001,20-12-2012,,,,D,,,,,
B17E2221,001,21-12-2012,,,,D,,,,,
B17E2221,001,22-12-2012,,,,D,,,,,
B17E2221,001,23-12-2012,,,,D,,,,,
B17E2221,001,24-12-2012,,,,D,,,,,
B17E2221,001,25-12-2012,,,,D,,,,,
B17E2221,001,26-12-2012,,,,D,,,,,
B17E2221,001,27-12-2012,,,,D,,,,,
B17E2221,001,28-12-2012,191,236,1680,,,,,,
B17E2221,001,29-12-2012,189,234,1682,,,,,,
B17E2221,001,30-12-2012,189,234,1682,,,,,,
B17E2221,001,31-12-2012,189,234,1682,,,,,,
B17E2221,001,01-01-2013,187,232,1684,,,,,,
B17E2221,001,02-01-2013,183,228,1688,,,,,,
B17E2221,001,03-01-2013,184,229,1687,,,,,,
B17E2221,001,04-01-2013,185,230,1686,,,,,,
B17E2221,001,05-01-2013,186,231,1685,,,,,,
B17E2221,001,06-01-2013,186,231,1685,,,,,,
B17E2221,001,07-01-2013,188,233,1683,,,,,,
B17E2221,001,08-01-2013,188,233,1683,,,,,,
B17E2221,001,09-01-2013,188,233,1683,,,,,,
B17E2221,001,10-01-2013,177,222,1694,,,,,,
B17E2221,001,11-01-2013,176,221,1695,,,,,,
B17E2221,001,12-01-2013,178,223,1693,,,,,,
B17E2221,001,13-01-2013,180,225,1691,,,,,,
B17E2221,001,14-01-2013,181,226,1690,,,,,,
B17E2221,001,15-01-2013,182,227,1689,,,,,,
B17E2221,001,16-01-2013,186,231,1685,,,,,,
B17E2221,001,17-01-2013,190,235,1681,,,,,,
B17E2221,001,18-01-2013,191,236,1680,,,,,,
B17E2221,001,19-01-2013,191,236,1680,,,,,,
B17E2221,001,20-01-2013,,,,D,,,,,
B17E2221,001,21-01-2013,,,,D,,,,,
B17E2221,001,22-01-2013,,,,D,,,,,
B17E2221,001,23-01-2013,,,,D,,,,,
B17E2221,001,24-01-2013,,,,D,,,,,
B17E2221,001,25-01-2013,,,,D,,,,,
B17E2221,001,26-01-2013,,,,D,,,,,
B17E2221,001,27-01-2013,,,,D,,,,,
B17E2221,001,28-01-2013,,,,D,,,,,
B17E2221,001,29-01-2013,186,231,1685,,,,,,
B17E2221,001,30-01-2013,174,219,1697,,,,,,
B17E2221,001,31-01-2013,166,211,1705,,,,,,
B17E2221,001,01-02-2013,163,208,1708,,,,,,
B17E2221,001,02-02-2013,161,206,1710,,,,,,
B17E2221,001,03-02-2013,164,209,1707,,,,,,
B17E2221,001,04-02-2013,160,205,1711,,,,,,
B17E2221,001,05-02-2013,155,200,1716,,,,,,
B17E2221,001,06-02-2013,148,193,1723,,,,,,
B17E2221,001,07-02-2013,149,194,1722,,,,,,
B17E2221,001,08-02-2013,150,195,1721,,,,,,
B17E2221,001,09-02-2013,152,197,1719,,,,,,
B17E2221,001,10-02-2013,152,197,1719,,,,,,
B17E2221,001,11-02-2013,153,198,1718,,,,,,
B17E2221,001,12-02-2013,158,203,1713,,,,,,
B17E2221,001,13-02-2013,161,206,1710,,,,,,
B17E2221,001,14-02-2013,162,207,1709,,,,,,
B17E2221,001,15-02-2013,164,209,1707,,,,,,
B17E2221,001,16-02-2013,165,210,1706,,,,,,
B17E2221,001,17-02-2013,165,210,1706,,,,,,
B17E2221,001,18-02-2013,166,211,1705,,,,,,
B17E2221,001,19-02-2013,167,212,1704,,,,,,
B17E2221,001,20-02-2013,171,216,1700,,,,,,
B17E2221,001,21-02-2013,172,217,1699,,,,,,
B17E2221,001,22-02-2013,173,218,1698,,,,,,
B17E2221,001,23-02-2013,175,220,1696,,,,,,
B17E2221,001,24-02-2013,177,222,1694,,,,,,
B17E2221,001,25-02-2013,179,224,1692,,,,,,
B17E2221,001,26-02-2013,180,225,1691,,,,,,
B17E2221,001,27-02-2013,181,226,1690,,,,,,
